query_name,market_hash_name,pattern_families,paint_seed,float_value,ask,ask_seller_net,base_ask_mean_10,base_ask_n,market_overpay_mult,expected_overpay_mult,overpay_gap_mult,expected_price,edge_abs,edge_ratio,overall_confidence,seed_confidence,listing_id,asset_id,scm_total_listings,converted_price,converted_fee,converted_currencyid,target_notes
Galil AR | Sandstorm,Galil AR | Sandstorm (Field-Tested),Max Purple | Max Sand,449,0.23452192544937,32.0,27.83,2.774,10,11.535688536409516,1.3,-10.235688536409516,3.6062000000000003,-28.3938,-0.88730625,0.61,0.52,720139732935276051,47562604701,147,2783,417,2003,"Один из более известных старых rifle-pattern кейсов.; Спрос слабее purple variant, но pattern известен."
Galil AR | Sandstorm,Galil AR | Sandstorm (Field-Tested),Max Purple | Max Sand,761,0.27496200799942,47.15,41.0,2.774,10,16.997116077865897,1.7,-15.297116077865898,4.7158,-42.4342,-0.899983032873807,0.61,0.7,661608215080493644,45564479625,147,4100,615,2003,"Один из более известных старых rifle-pattern кейсов.; Спрос слабее purple variant, но pattern известен."
Galil AR | Sandstorm,Galil AR | Sandstorm (Field-Tested),Max Purple | Max Sand,583,0.287398904562,85.58,74.42,2.774,10,30.8507570295602,1.7,-29.1507570295602,4.7158,-80.8642,-0.9448960037391914,0.61,0.7,641338773500822945,30726071265,147,7442,1116,2003,"Один из более известных старых rifle-pattern кейсов.; Спрос слабее purple variant, но pattern известен."
Galil AR | Sandstorm,Galil AR | Sandstorm (Field-Tested),Max Purple | Max Sand,761,0.2623376250267,247.31,215.06,2.774,10,89.15284787310743,1.7,-87.45284787310743,4.7158,-242.5942,-0.9809316242772229,0.61,0.7,622197210756144505,48694805877,147,21506,3225,2003,"Один из более известных старых rifle-pattern кейсов.; Спрос слабее purple variant, но pattern известен."
Galil AR | Sandstorm,Galil AR | Sandstorm (Field-Tested),Max Purple | Max Sand,761,0.16849990189075,279.75,243.27,2.774,10,100.84715212689257,1.7,-99.14715212689256,4.7158,-275.0342,-0.9831428060768543,0.61,0.7,636836442325667169,50911344368,147,24327,3648,2003,"Один из более известных старых rifle-pattern кейсов.; Спрос слабее purple variant, но pattern известен."
Galil AR | Sandstorm,StatTrak™ Galil AR | Sandstorm (Field-Tested),Max Purple | Max Sand,761,0.20524603128433,43.62,37.94,1.879,10,23.214475784992015,1.7,-21.514475784992015,3.1943,-40.4257,-0.926769830353049,0.61,0.7,628955142958349071,41483921311,227,3794,568,2003,"Один из более известных старых rifle-pattern кейсов.; Спрос слабее purple variant, но pattern известен."
Glock-18 | Gamma Doppler,Glock-18 | Gamma Doppler (Battle-Scarred),High Tier,452,0.47251218557358,373.87,325.11,176.85777777777778,9,2.1139584851607065,3.5,1.3860415148392935,619.0022222222223,245.13222222222225,0.6556616530404211,0.8,0.8,756172323970953761,48168557871,10,32511,4876,2003,"Не нож, но дорогой и вполне pattern-sensitive market. Сначала проверять High Tier и Rank I."
Glock-18 | Gamma Doppler,Glock-18 | Gamma Doppler (Factory New),High Tier,288,0.06786734610796,513.38,446.42,260.601,10,1.9699847659832463,3.0,1.0300152340167537,781.803,268.423,0.522854415832327,0.8,0.8,794459337175889929,33113593024,88,44642,6696,2003,"Не нож, но дорогой и вполне pattern-sensitive market. Сначала проверять High Tier и Rank I."
Glock-18 | Gamma Doppler,Glock-18 | Gamma Doppler (Factory New),High Tier,288,0.03487757965922,611.0,531.31,260.601,10,2.3445804122010276,3.0,0.6554195877989724,781.803,170.803,0.2795466448445172,0.8,0.8,635708640175395559,49370005550,88,53131,7969,2003,"Не нож, но дорогой и вполне pattern-sensitive market. Сначала проверять High Tier и Rank I."
Glock-18 | Gamma Doppler,Glock-18 | Gamma Doppler (Field-Tested),High Tier,362,0.31024914979935,117.21,101.93,108.43800000000002,10,1.0808941514967076,3.0,1.9191058485032924,325.3140000000001,208.1040000000001,1.7754799078576915,0.8,0.8,545639912146526138,50274613639,71,10193,1528,2003,"Не нож, но дорогой и вполне pattern-sensitive market. Сначала проверять High Tier и Rank I."
Glock-18 | Gamma Doppler,Glock-18 | Gamma Doppler (Field-Tested),High Tier,408,0.19993169605732,172.5,150.0,108.43800000000002,10,1.5907707630166545,3.0,1.4092292369833455,325.3140000000001,152.81400000000008,0.8858782608695654,0.8,0.8,652598587799781408,43254280329,71,15000,2250,2003,"Не нож, но дорогой и вполне pattern-sensitive market. Сначала проверять High Tier и Rank I."
Glock-18 | Gamma Doppler,Glock-18 | Gamma Doppler (Minimal Wear),High Tier,534,0.14665785431862,243.63,211.86,146.04000000000002,10,1.6682415776499586,3.5,1.8317584223500414,511.1400000000001,267.5100000000001,1.0980174855313387,0.8,0.8,630079774426595649,48344658108,94,21186,3177,2003,"Не нож, но дорогой и вполне pattern-sensitive market. Сначала проверять High Tier и Rank I."
Glock-18 | Grinder,Glock-18 | Grinder (Factory New),Full Black,811,0.06682871282101,62.36,54.23,17.621000000000002,10,3.5389591964133698,1.5,-2.0389591964133698,26.431500000000003,-35.9285,-0.5761465683130211,0.7,0.7,660482407748649262,19726202916,240,5423,813,2003,Black pattern — старый и узнаваемый collector niche.
Glock-18 | Grinder,Glock-18 | Grinder (Field-Tested),Full Black,916,0.22148802876472,96.96,84.32,4.337,10,22.356467604334792,1.5,-20.856467604334792,6.5055,-90.4545,-0.9329053217821782,0.7,0.7,642464039603724621,50128642781,80,8432,1264,2003,Black pattern — старый и узнаваемый collector niche.
Glock-18 | Grinder,StatTrak™ Glock-18 | Grinder (Factory New),Full Black,916,0.03609972447157,916.0,796.53,11.248000000000001,10,81.43669985775249,1.5,-79.93669985775249,16.872,-899.128,-0.9815807860262009,0.7,0.7,658226638295577157,17109429747,52,79653,11947,2003,Black pattern — старый и узнаваемый collector niche.
Glock-18 | Grinder,StatTrak™ Glock-18 | Grinder (Field-Tested),Full Black,384,0.16869506239891,94.12,81.85,9.943999999999999,10,9.465004022526148,1.5,-7.9650040225261485,14.915999999999999,-79.20400000000001,-0.841521461963451,0.7,0.7,639086339867509413,47721277268,23,8185,1227,2003,Black pattern — старый и узнаваемый collector niche.
Glock-18 | High Beam,Souvenir Glock-18 | High Beam (Minimal Wear),Full Beam,897,0.07003928720951,157.17,136.68,4.949,10,31.75793089513033,1.25,-30.50793089513033,6.186249999999999,-150.98375,-0.9606397531335497,0.52,0.52,804592436301355769,50012069639,28,13668,2049,2003,"Слабее, чем Grinder/Moonrise, но pattern guide существует."
Glock-18 | Moonrise,Glock-18 | Moonrise (Battle-Scarred),Centered Star,302,0.45414704084396,2.1,1.83,0.9789999999999999,10,2.145045965270685,1.6,-0.5450459652706847,1.5663999999999998,-0.5336000000000003,-0.25409523809523815,0.72,0.72,630082311084615805,50729479075,217,183,27,2003,"Не самый большой premium, но сиды известны и underpricing бывает."
Glock-18 | Moonrise,Glock-18 | Moonrise (Battle-Scarred),Centered Star,237,0.6039177775383,3.4,2.97,0.9789999999999999,10,3.4729315628192037,1.6,-1.8729315628192036,1.5663999999999998,-1.8336000000000001,-0.5392941176470589,0.72,0.72,732526071248467925,47808959038,217,297,43,2003,"Не самый большой premium, но сиды известны и underpricing бывает."
Glock-18 | Moonrise,Glock-18 | Moonrise (Factory New),Centered Star,509,0.06820395588875,13.0,11.31,4.911,10,2.6471187130930565,1.6,-1.0471187130930564,7.8576,-5.1424,-0.3955692307692308,0.72,0.72,640216116811954151,51026521625,363,1131,169,2003,"Не самый большой premium, но сиды известны и underpricing бывает."
Glock-18 | Moonrise,Glock-18 | Moonrise (Well-Worn),Centered Star,800,0.42953670024872,2.49,2.18,1.316,10,1.89209726443769,1.6,-0.29209726443769,2.1056000000000004,-0.38439999999999985,-0.15437751004016065,0.72,0.72,634584189281208921,48911492758,239,218,31,2003,"Не самый большой premium, но сиды известны и underpricing бывает."
Glock-18 | Moonrise,StatTrak™ Glock-18 | Moonrise (Battle-Scarred),Centered Star,142,0.46271413564682,2.19,1.91,2.1710000000000003,10,1.0087517273146014,1.6,0.5912482726853987,3.4736000000000007,1.2836000000000007,0.5861187214611876,0.72,0.72,508486392184371914,42812041906,63,191,28,2003,"Не самый большой premium, но сиды известны и underpricing бывает."
Glock-18 | Moonrise,StatTrak™ Glock-18 | Moonrise (Battle-Scarred),Centered Star,165,0.55027163028717,11.39,9.91,2.1710000000000003,10,5.246430216490096,1.6,-3.646430216490096,3.4736000000000007,-7.916399999999999,-0.6950307287093942,0.72,0.72,751670626609138315,40085076041,63,991,148,2003,"Не самый большой premium, но сиды известны и underpricing бывает."
Glock-18 | Moonrise,StatTrak™ Glock-18 | Moonrise (Factory New),Centered Star,194,0.06421633809805,31.0,26.97,9.764,10,3.1749283080704633,1.6,-1.5749283080704632,15.622399999999999,-15.377600000000001,-0.49605161290322586,0.72,0.72,640216116834368759,51195587760,160,2697,403,2003,"Не самый большой premium, но сиды известны и underpricing бывает."
Glock-18 | Moonrise,StatTrak™ Glock-18 | Moonrise (Factory New),Centered Star,237,0.0645841807127,34.63,30.12,9.764,10,3.546702171241295,1.6,-1.946702171241295,15.622399999999999,-19.007600000000004,-0.5488766965059197,0.72,0.72,623325190239863311,39870286075,160,3012,451,2003,"Не самый большой premium, но сиды известны и underpricing бывает."
Glock-18 | Moonrise,StatTrak™ Glock-18 | Moonrise (Factory New),Centered Star,142,0.04890737310052,50.0,43.49,9.764,10,5.12085210979107,1.6,-3.5208521097910697,15.622399999999999,-34.3776,-0.6875519999999999,0.72,0.72,650347241176111738,50396654797,160,4349,651,2003,"Не самый большой premium, но сиды известны и underpricing бывает."
Glock-18 | Moonrise,StatTrak™ Glock-18 | Moonrise (Factory New),Centered Star,800,0.04129423201084,144.6,125.75,9.764,10,14.809504301515773,1.6,-13.209504301515773,15.622399999999999,-128.9776,-0.8919612724757953,0.72,0.72,525374890923405835,49322805208,160,12575,1885,2003,"Не самый большой premium, но сиды известны и underpricing бывает."
Glock-18 | Moonrise,StatTrak™ Glock-18 | Moonrise (Factory New),Centered Star,509,0.06156006082892,460.0,400.0,9.764,10,47.11183941007784,1.6,-45.51183941007784,15.622399999999999,-444.37760000000003,-0.9660382608695652,0.72,0.72,785449803341980069,49437225885,160,40000,6000,2003,"Не самый большой premium, но сиды известны и underpricing бывает."
Glock-18 | Moonrise,StatTrak™ Glock-18 | Moonrise (Minimal Wear),Centered Star,487,0.08460131287575,20.02,17.41,4.328,10,4.6256931608133085,1.6,-3.0256931608133084,6.924800000000001,-13.095199999999998,-0.6541058941058941,0.72,0.72,653725574920343932,42371752369,214,1741,261,2003,"Не самый большой premium, но сиды известны и underpricing бывает."
Glock-18 | Moonrise,StatTrak™ Glock-18 | Moonrise (Well-Worn),Centered Star,109,0.43466973304749,28.81,25.06,3.406,10,8.458602466236053,1.6,-6.858602466236054,5.4496,-23.3604,-0.8108434571329399,0.72,0.72,644719644595505619,49570347458,55,2506,375,2003,"Не самый большой premium, но сиды известны и underpricing бывает."
Glock-18 | Moonrise,StatTrak™ Glock-18 | Moonrise (Well-Worn),Centered Star,237,0.41881811618805,57.5,50.0,3.406,10,16.881972988843216,1.6,-15.281972988843217,5.4496,-52.050399999999996,-0.905224347826087,0.72,0.72,739283825408742399,48535097075,55,5000,750,2003,"Не самый большой premium, но сиды известны и underpricing бывает."
MAC-10 | Case Hardened,MAC-10 | Case Hardened (Battle-Scarred),Blue Gem Top,239,0.57649326324463,287.5,250.0,168.03666666666666,6,1.7109361052151317,3.5,1.7890638947848683,588.1283333333333,300.62833333333333,1.0456637681159417,0.92,0.92,507359315990741839,50721740187,6,25000,3750,2003,"Из дешёвых CH-носителей один из лучших кандидатов на Steam-поиск, потому что база ниже, а редкие seeds ценятся сильно выше."
MAC-10 | Case Hardened,MAC-10 | Case Hardened (Field-Tested),Blue Gem Top,199,0.33844274282455,150.56,130.93,126.33099999999999,10,1.1917898219756038,3.0,1.8082101780243962,378.99299999999994,228.43299999999994,1.5172223698193412,0.92,0.92,639089510337060006,47514538920,19,13093,1963,2003,"Из дешёвых CH-носителей один из лучших кандидатов на Steam-поиск, потому что база ниже, а редкие seeds ценятся сильно выше."
MAC-10 | Case Hardened,MAC-10 | Case Hardened (Field-Tested),Blue Gem Top,199,0.15441538393497,162.3,141.14,126.33099999999999,10,1.2847202982640842,3.0,1.7152797017359158,378.99299999999994,216.69299999999993,1.3351386321626615,0.92,0.92,626701440920785116,41082472862,19,14114,2116,2003,"Из дешёвых CH-носителей один из лучших кандидатов на Steam-поиск, потому что база ниже, а редкие seeds ценятся сильно выше."
MAC-10 | Case Hardened,MAC-10 | Case Hardened (Field-Tested),Blue Gem Top,807,0.25933834910393,214.97,186.94,126.33099999999999,10,1.7016409274049917,3.0,1.2983590725950083,378.99299999999994,164.02299999999994,0.7630041401125738,0.92,0.92,503981618206810365,47069984192,19,18694,2803,2003,"Из дешёвых CH-носителей один из лучших кандидатов на Steam-поиск, потому что база ниже, а редкие seeds ценятся сильно выше."
MAC-10 | Case Hardened,MAC-10 | Case Hardened (Field-Tested),Blue Gem Top,251,0.29440999031067,286.63,249.25,126.33099999999999,10,2.268880955584932,4.0,1.7311190444150681,505.32399999999996,218.69399999999996,0.7629836374419983,0.92,0.92,635709273938848447,48300625808,19,24925,3738,2003,"Из дешёвых CH-носителей один из лучших кандидатов на Steam-поиск, потому что база ниже, а редкие seeds ценятся сильно выше."
MAC-10 | Case Hardened,MAC-10 | Case Hardened (Field-Tested),Blue Gem Top,890,0.20600636303425,341.69,297.13,126.33099999999999,10,2.7047201399498144,3.5,0.7952798600501856,442.15849999999995,100.46849999999995,0.2940340659662266,0.92,0.92,792206828257818469,49845209685,19,29713,4456,2003,"Из дешёвых CH-носителей один из лучших кандидатов на Steam-поиск, потому что база ниже, а редкие seeds ценятся сильно выше."
MAC-10 | Case Hardened,MAC-10 | Case Hardened (Field-Tested),Blue Gem Top,406,0.20988580584526,352.2,306.27,126.33099999999999,10,2.787914288654408,3.0,0.21208571134559184,378.99299999999994,26.79299999999995,0.0760732538330493,0.92,0.92,625579418047826158,51111412446,19,30627,4593,2003,"Из дешёвых CH-носителей один из лучших кандидатов на Steam-поиск, потому что база ниже, а редкие seeds ценятся сильно выше."
MAC-10 | Case Hardened,MAC-10 | Case Hardened (Field-Tested),Blue Gem Top,295,0.20302398502827,402.5,350.0,126.33099999999999,10,3.1860746768409975,3.5,0.31392532315900246,442.15849999999995,39.65849999999995,0.09853043478260859,0.92,0.92,724643332698378496,39049615605,19,35000,5250,2003,"Из дешёвых CH-носителей один из лучших кандидатов на Steam-поиск, потому что база ниже, а редкие seeds ценятся сильно выше."
MAC-10 | Case Hardened,MAC-10 | Case Hardened (Minimal Wear),Blue Gem Top,95,0.14093893766403,422.64,367.52,224.246,10,1.8847158923682026,4.0,2.1152841076317976,896.984,474.34400000000005,1.1223357940564074,0.92,0.92,657102640620647770,48985966416,10,36752,5512,2003,"Из дешёвых CH-носителей один из лучших кандидатов на Steam-поиск, потому что база ниже, а редкие seeds ценятся сильно выше."
MAC-10 | Case Hardened,MAC-10 | Case Hardened (Well-Worn),Blue Gem Top,890,0.44441795349121,347.55,302.22,199.085,10,1.7457367456111712,3.5,1.7542632543888288,696.7975,349.2475,1.004884189325277,0.92,0.92,806844236162352093,49730926511,11,30222,4533,2003,"Из дешёвых CH-носителей один из лучших кандидатов на Steam-поиск, потому что база ниже, а редкие seeds ценятся сильно выше."
MAC-10 | Case Hardened,Souvenir MAC-10 | Case Hardened (Field-Tested),Blue Gem Top,251,0.26767697930336,137.09,119.21,10.008,10,13.698041566746605,4.0,-9.698041566746605,40.032,-97.058,-0.7079874534977023,0.92,0.92,628952610188296690,50098569685,75,11921,1788,2003,"Из дешёвых CH-носителей один из лучших кандидатов на Steam-поиск, потому что база ниже, а редкие seeds ценятся сильно выше."
MAC-10 | Case Hardened,Souvenir MAC-10 | Case Hardened (Field-Tested),Blue Gem Top,199,0.23548114299774,160.5,139.58,10.008,10,16.03717026378897,3.0,-13.037170263788969,30.023999999999997,-130.476,-0.8129345794392524,0.92,0.92,654848308048617321,45977288933,75,13958,2092,2003,"Из дешёвых CH-носителей один из лучших кандидатов на Steam-поиск, потому что база ниже, а редкие seeds ценятся сильно выше."
MAC-10 | Case Hardened,Souvenir MAC-10 | Case Hardened (Field-Tested),Blue Gem Top,199,0.3145911693573,171.97,149.55,10.008,10,17.183253397282176,3.0,-14.183253397282176,30.023999999999997,-141.946,-0.8254114089666802,0.92,0.92,766308593514601131,23840600147,75,14955,2242,2003,"Из дешёвых CH-носителей один из лучших кандидатов на Steam-поиск, потому что база ниже, а редкие seeds ценятся сильно выше."
MAC-10 | Case Hardened,Souvenir MAC-10 | Case Hardened (Well-Worn),Blue Gem Top,251,0.39682137966156,249.24,216.74,9.977,10,24.98145735190939,4.0,-20.98145735190939,39.908,-209.332,-0.839881238966458,0.92,0.92,740412895680385109,39927372884,29,21674,3250,2003,"Из дешёвых CH-носителей один из лучших кандидатов на Steam-поиск, потому что база ниже, а редкие seeds ценятся сильно выше."
MAC-10 | Last Dive,MAC-10 | Last Dive (Factory New),Centered Skull | Skull and Diver | Skull Diver and Shell | Centered Tree,748,0.04557400941849,34.5,30.0,10.827,10,3.1864782488223886,1.5,-1.6864782488223886,16.2405,-18.2595,-0.5292608695652175,0.66,0.52,626702074696334400,43635624206,87,3000,450,2003,"У Last Dive несколько collector layouts; centered skull — один из лучших.; Pattern заметный, но ликвидность ниже, чем у centered skull.; Топовая сложная композиция у Last Dive.; Менее mainstream sub-pattern."
MAC-10 | Last Dive,MAC-10 | Last Dive (Factory New),Centered Skull | Skull and Diver | Skull Diver and Shell | Centered Tree,509,0.06198513135314,40.25,35.0,10.827,10,3.7175579569594532,1.7,-2.017557956959453,18.4059,-21.8441,-0.5427105590062111,0.66,0.7,660478438126817675,35692473573,87,3500,525,2003,"У Last Dive несколько collector layouts; centered skull — один из лучших.; Pattern заметный, но ликвидность ниже, чем у centered skull.; Топовая сложная композиция у Last Dive.; Менее mainstream sub-pattern."
MAC-10 | Last Dive,MAC-10 | Last Dive (Field-Tested),Centered Skull | Skull and Diver | Skull Diver and Shell | Centered Tree,509,0.20417475700378,10.99,9.57,1.9329999999999998,10,5.685463010863943,1.7,-3.985463010863943,3.2861,-7.703900000000001,-0.7009918107370336,0.66,0.7,650349216060430113,50523870356,106,957,142,2003,"У Last Dive несколько collector layouts; centered skull — один из лучших.; Pattern заметный, но ликвидность ниже, чем у centered skull.; Топовая сложная композиция у Last Dive.; Менее mainstream sub-pattern."
MAC-10 | Last Dive,MAC-10 | Last Dive (Minimal Wear),Centered Skull | Skull and Diver | Skull Diver and Shell | Centered Tree,509,0.14281933009624,13.37,11.63,2.336,10,5.723458904109589,1.7,-4.023458904109589,3.9711999999999996,-9.3988,-0.7029768137621542,0.66,0.7,639088876134451532,51038431102,72,1163,174,2003,"У Last Dive несколько collector layouts; centered skull — один из лучших.; Pattern заметный, но ликвидность ниже, чем у centered skull.; Топовая сложная композиция у Last Dive.; Менее mainstream sub-pattern."
