query_name,market_hash_name,pattern_families,paint_seed,seed_confidence,overall_confidence,ask,ask_seller_net,base_ask_mean_10,base_ask_n,market_overpay_mult,market_overpay_pct,expected_overpay_mult,expected_overpay_pct,overpay_gap_mult,overpay_gap_pct,expected_price,edge_abs,edge_ratio,float_value,listing_id,asset_id,scm_total_listings,converted_price,converted_fee,converted_currencyid,asset_properties_json,target_notes
AWP | Electric Hive,AWP | Electric Hive (Factory New),Max Orange | Max Blue,384,0.8,0.8,192.51,167.4,188.371,10,1.0219725966311162,0.02197259663111617,1.7,0.7,0.6780274033688838,0.6780274033688838,320.2307,127.72070000000002,0.6634496909251468,0.03252482414246,653725574925633304,1947610051,64,16740,2511,2003,,Orange/Blue pattern market жив давно; max orange — один из core patterns.; Max blue обычно интереснее именно для pattern-sniping.
AWP | Electric Hive,AWP | Electric Hive (Factory New),Max Orange | Max Blue,611,0.8,0.8,391.17,340.16,188.371,10,2.0765935308513517,1.0765935308513517,1.7,0.7,-0.3765935308513517,-0.3765935308513517,320.2307,-70.9393,-0.18135158626684045,0.0589067004621,770813104949904348,49102616211,64,34016,5101,2003,,Orange/Blue pattern market жив давно; max orange — один из core patterns.; Max blue обычно интереснее именно для pattern-sniping.
AWP | Electric Hive,AWP | Electric Hive (Field-Tested),Max Orange | Max Blue,611,0.8,0.8,54.3,47.22,42.596000000000004,10,1.2747675838106862,0.2747675838106862,1.7,0.7,0.42523241618931373,0.42523241618931373,72.4132,18.113200000000006,0.3335764272559856,0.26728489995003,648095441393129850,50720515969,74,4722,708,2003,,Orange/Blue pattern market жив давно; max orange — один из core patterns.; Max blue обычно интереснее именно для pattern-sniping.
AWP | Electric Hive,AWP | Electric Hive (Field-Tested),Max Orange | Max Blue,902,0.8,0.8,74.75,65.0,42.596000000000004,10,1.7548596112311015,0.7548596112311015,2.0,1.0,0.24514038876889854,0.24514038876889854,85.19200000000001,10.442000000000007,0.13969230769230778,0.15666888654232,778695395221454541,48026382651,74,6500,975,2003,,Orange/Blue pattern market жив давно; max orange — один из core patterns.; Max blue обычно интереснее именно для pattern-sniping.
AWP | Electric Hive,AWP | Electric Hive (Field-Tested),Max Orange | Max Blue,598,0.8,0.8,102.36,89.01,42.596000000000004,10,2.403042539205559,1.403042539205559,2.0,1.0,-0.403042539205559,-0.403042539205559,85.19200000000001,-17.167999999999992,-0.1677217663149667,0.16689501702785,635708640145736023,49450252735,74,8901,1335,2003,,Orange/Blue pattern market жив давно; max orange — один из core patterns.; Max blue обычно интереснее именно для pattern-sniping.
AWP | Electric Hive,AWP | Electric Hive (Field-Tested),Max Orange | Max Blue,540,0.8,0.8,128.34,111.6,42.596000000000004,10,3.012958963282937,2.012958963282937,1.7,0.7,-1.3129589632829373,-1.3129589632829373,72.4132,-55.9268,-0.43577060931899636,0.17110358178616,685236278172527739,16824880123,74,11160,1674,2003,,Orange/Blue pattern market жив давно; max orange — один из core patterns.; Max blue обычно интереснее именно для pattern-sniping.
AWP | Electric Hive,AWP | Electric Hive (Field-Tested),Max Orange | Max Blue,96,0.8,0.8,345.0,300.0,42.596000000000004,10,8.099352051835853,7.099352051835853,1.7,0.7,-6.399352051835852,-6.399352051835852,72.4132,-272.5868,-0.7901066666666666,0.3652600646019,764052989536872977,45613813835,74,30000,4500,2003,,Orange/Blue pattern market жив давно; max orange — один из core patterns.; Max blue обычно интереснее именно для pattern-sniping.
AWP | Electric Hive,AWP | Electric Hive (Minimal Wear),Max Orange | Max Blue,376,0.8,0.8,69.17,60.16,51.54299999999999,10,1.3419863026987178,0.34198630269871777,1.7,0.7,0.3580136973012822,0.3580136973012822,87.62309999999998,18.453099999999978,0.26677895041202815,0.107446603477,556898911186500061,47538771563,72,6016,901,2003,,Orange/Blue pattern market жив давно; max orange — один из core patterns.; Max blue обычно интереснее именно для pattern-sniping.
AWP | Electric Hive,AWP | Electric Hive (Minimal Wear),Max Orange | Max Blue,385,0.8,0.8,427.77,371.99,51.54299999999999,10,8.299284092893313,7.299284092893313,2.0,1.0,-6.299284092893313,-6.299284092893313,103.08599999999998,-324.68399999999997,-0.7590153587208079,0.0790111348033,635708009625032571,40354240095,72,37199,5578,2003,,Orange/Blue pattern market жив давно; max orange — один из core patterns.; Max blue обычно интереснее именно для pattern-sniping.
AWP | Electric Hive,AWP | Electric Hive (Minimal Wear),Max Orange | Max Blue,138,0.8,0.8,1791.32,1557.68,51.54299999999999,10,34.753894806278254,33.753894806278254,2.0,1.0,-32.753894806278254,-32.753894806278254,103.08599999999998,-1688.234,-0.9424524931335552,0.12844048440456,630083017705704894,49770979885,72,155768,23364,2003,,Orange/Blue pattern market жив давно; max orange — один из core patterns.; Max blue обычно интереснее именно для pattern-sniping.
AWP | PAW,AWP | PAW (Battle-Scarred),Gold Cat | Stoner Cat | Gold Grenade | Cat Knife | Gas Mask,97,0.8,0.8,3.87,3.38,3.003,10,1.2887112887112886,0.2887112887112886,1.6,0.6000000000000001,0.3112887112887115,0.3112887112887115,4.8048,0.9348000000000001,0.2415503875968994,0.48849678039551,636833909538607116,49828971450,79,338,49,2003,,"Самый ясный и ликвидный PAW-motif. Часто проще всего для поисков по Steam.; Мемный, но recognised motif. Иногда misprice встречается из-за слабой верификации seller'ом.; Второй эшелон PAW patterns, collector premium есть, но спрос уже уже.; Нишевая, но известная вариация.; Pattern premium реальный, но более niche, чем Gold Cat."
AWP | PAW,AWP | PAW (Battle-Scarred),Gold Cat | Stoner Cat | Gold Grenade | Cat Knife | Gas Mask,900,0.8,0.8,14.76,12.84,3.003,10,4.915084915084915,3.9150849150849147,1.6,0.6000000000000001,-3.3150849150849147,-3.3150849150849147,4.8048,-9.9552,-0.6744715447154471,0.49322825670242,785452138020961531,47547874484,79,1284,192,2003,,"Самый ясный и ликвидный PAW-motif. Часто проще всего для поисков по Steam.; Мемный, но recognised motif. Иногда misprice встречается из-за слабой верификации seller'ом.; Второй эшелон PAW patterns, collector premium есть, но спрос уже уже.; Нишевая, но известная вариация.; Pattern premium реальный, но более niche, чем Gold Cat."
AWP | PAW,AWP | PAW (Well-Worn),Gold Cat | Stoner Cat | Gold Grenade | Cat Knife | Gas Mask,685,0.8,0.8,3.39,2.96,3.21,10,1.0560747663551402,0.05607476635514019,1.6,0.6000000000000001,0.5439252336448599,0.5439252336448599,5.136,1.746,0.5150442477876107,0.43663081526756,637962976196691967,50978220950,99,296,43,2003,,"Самый ясный и ликвидный PAW-motif. Часто проще всего для поисков по Steam.; Мемный, но recognised motif. Иногда misprice встречается из-за слабой верификации seller'ом.; Второй эшелон PAW patterns, collector premium есть, но спрос уже уже.; Нишевая, но известная вариация.; Pattern premium реальный, но более niche, чем Gold Cat."
AWP | PAW,AWP | PAW (Well-Worn),Gold Cat | Stoner Cat | Gold Grenade | Cat Knife | Gas Mask,954,0.8,0.8,21.34,18.57,3.21,10,6.64797507788162,5.64797507788162,1.6,0.6000000000000001,-5.04797507788162,-5.04797507788162,5.136,-16.204,-0.7593252108716027,0.44784379005432,776444863718658784,49477833562,99,1857,277,2003,,"Самый ясный и ликвидный PAW-motif. Часто проще всего для поисков по Steam.; Мемный, но recognised motif. Иногда misprice встречается из-за слабой верификации seller'ом.; Второй эшелон PAW patterns, collector premium есть, но спрос уже уже.; Нишевая, но известная вариация.; Pattern premium реальный, но более niche, чем Gold Cat."
AWP | PAW,AWP | PAW (Well-Worn),Gold Cat | Stoner Cat | Gold Grenade | Cat Knife | Gas Mask,429,0.8,0.8,30.78,26.78,3.21,10,9.588785046728972,8.588785046728972,1.6,0.6000000000000001,-7.988785046728973,-7.988785046728973,5.136,-25.644000000000002,-0.8331384015594542,0.44283702969551,631207576762957473,50937432336,99,2678,400,2003,,"Самый ясный и ликвидный PAW-motif. Часто проще всего для поисков по Steam.; Мемный, но recognised motif. Иногда misprice встречается из-за слабой верификации seller'ом.; Второй эшелон PAW patterns, collector premium есть, но спрос уже уже.; Нишевая, но известная вариация.; Pattern premium реальный, но более niche, чем Gold Cat."
AWP | PAW,AWP | PAW (Well-Worn),Gold Cat | Stoner Cat | Gold Grenade | Cat Knife | Gas Mask,420,0.8,0.8,94.16,81.89,3.21,10,29.333333333333332,28.333333333333332,1.8,0.8,-27.53333333333333,-27.53333333333333,5.7780000000000005,-88.38199999999999,-0.9386363636363636,0.41765651106834,740407822401818455,45865318082,99,8189,1227,2003,,"Самый ясный и ликвидный PAW-motif. Часто проще всего для поисков по Steam.; Мемный, но recognised motif. Иногда misprice встречается из-за слабой верификации seller'ом.; Второй эшелон PAW patterns, collector premium есть, но спрос уже уже.; Нишевая, но известная вариация.; Pattern premium реальный, но более niche, чем Gold Cat."
AWP | PAW,StatTrak™ AWP | PAW (Battle-Scarred),Gold Cat | Stoner Cat | Gold Grenade | Cat Knife | Gas Mask,628,0.8,0.8,64.94,56.48,9.291,10,6.9895597890431596,5.9895597890431596,1.6,0.6000000000000001,-5.38955978904316,-5.38955978904316,14.8656,-50.0744,-0.7710871573760394,0.4979926943779,803466536343324573,26566784834,22,5648,846,2003,,"Самый ясный и ликвидный PAW-motif. Часто проще всего для поисков по Steam.; Мемный, но recognised motif. Иногда misprice встречается из-за слабой верификации seller'ом.; Второй эшелон PAW patterns, collector premium есть, но спрос уже уже.; Нишевая, но известная вариация.; Pattern premium реальный, но более niche, чем Gold Cat."
AWP | PAW,StatTrak™ AWP | PAW (Factory New),Gold Cat | Stoner Cat | Gold Grenade | Cat Knife | Gas Mask,737,0.8,0.8,61.46,53.45,18.417,10,3.3371341695172934,2.3371341695172934,1.6,0.6000000000000001,-1.7371341695172933,-1.7371341695172933,29.467200000000005,-31.992799999999995,-0.5205466970387242,0.04576386138797,669488905357694535,50879668978,106,5345,801,2003,,"Самый ясный и ликвидный PAW-motif. Часто проще всего для поисков по Steam.; Мемный, но recognised motif. Иногда misprice встречается из-за слабой верификации seller'ом.; Второй эшелон PAW patterns, collector premium есть, но спрос уже уже.; Нишевая, но известная вариация.; Pattern premium реальный, но более niche, чем Gold Cat."
AWP | PAW,StatTrak™ AWP | PAW (Factory New),Gold Cat | Stoner Cat | Gold Grenade | Cat Knife | Gas Mask,628,0.8,0.8,75.02,65.24,18.417,10,4.0734104360102075,3.0734104360102075,1.6,0.6000000000000001,-2.4734104360102074,-2.4734104360102074,29.467200000000005,-45.55279999999999,-0.607208744334844,0.04240317642689,640212873547722070,46660114788,106,6524,978,2003,,"Самый ясный и ликвидный PAW-motif. Часто проще всего для поисков по Steam.; Мемный, но recognised motif. Иногда misprice встречается из-за слабой верификации seller'ом.; Второй эшелон PAW patterns, collector premium есть, но спрос уже уже.; Нишевая, но известная вариация.; Pattern premium реальный, но более niche, чем Gold Cat."
AWP | PAW,StatTrak™ AWP | PAW (Field-Tested),Gold Cat | Stoner Cat | Gold Grenade | Cat Knife | Gas Mask,788,0.8,0.8,12.6,10.97,8.538,10,1.4757554462403373,0.4757554462403373,1.8,0.8,0.32424455375966277,0.32424455375966277,15.368400000000001,2.7684000000000015,0.21971428571428575,0.21414855122566,639088242108243378,50556601540,125,1097,163,2003,,"Самый ясный и ликвидный PAW-motif. Часто проще всего для поисков по Steam.; Мемный, но recognised motif. Иногда misprice встречается из-за слабой верификации seller'ом.; Второй эшелон PAW patterns, collector premium есть, но спрос уже уже.; Нишевая, но известная вариация.; Pattern premium реальный, но более niche, чем Gold Cat."
AWP | PAW,StatTrak™ AWP | PAW (Field-Tested),Gold Cat | Stoner Cat | Gold Grenade | Cat Knife | Gas Mask,350,0.8,0.8,34.22,29.77,8.538,10,4.007964394471773,3.007964394471773,3.0,2.0,-1.0079643944717729,-1.0079643944717729,25.614,-8.605999999999998,-0.25149035651665685,0.21148976683617,669488905353338175,48730768526,125,2977,445,2003,,"Самый ясный и ликвидный PAW-motif. Часто проще всего для поисков по Steam.; Мемный, но recognised motif. Иногда misprice встречается из-за слабой верификации seller'ом.; Второй эшелон PAW patterns, collector premium есть, но спрос уже уже.; Нишевая, но известная вариация.; Pattern premium реальный, но более niche, чем Gold Cat."
AWP | PAW,StatTrak™ AWP | PAW (Field-Tested),Gold Cat | Stoner Cat | Gold Grenade | Cat Knife | Gas Mask,710,0.8,0.8,60.75,52.83,8.538,10,7.115249472944483,6.115249472944483,1.8,0.8,-5.315249472944483,-5.315249472944483,15.368400000000001,-45.3816,-0.7470222222222223,0.21179027855396,644717288454527973,47954201005,125,5283,792,2003,,"Самый ясный и ликвидный PAW-motif. Часто проще всего для поисков по Steam.; Мемный, но recognised motif. Иногда misprice встречается из-за слабой верификации seller'ом.; Второй эшелон PAW patterns, collector premium есть, но спрос уже уже.; Нишевая, но известная вариация.; Pattern premium реальный, но более niche, чем Gold Cat."
AWP | PAW,StatTrak™ AWP | PAW (Field-Tested),Gold Cat | Stoner Cat | Gold Grenade | Cat Knife | Gas Mask,350,0.8,0.8,106.92,92.99,8.538,10,12.522839072382292,11.522839072382292,3.0,2.0,-9.522839072382292,-9.522839072382292,25.614,-81.306,-0.7604377104377105,0.16874922811985,796709793738843570,49591728764,125,9299,1393,2003,,"Самый ясный и ликвидный PAW-motif. Часто проще всего для поисков по Steam.; Мемный, но recognised motif. Иногда misprice встречается из-за слабой верификации seller'ом.; Второй эшелон PAW patterns, collector premium есть, но спрос уже уже.; Нишевая, но известная вариация.; Pattern premium реальный, но более niche, чем Gold Cat."
AWP | PAW,StatTrak™ AWP | PAW (Minimal Wear),Gold Cat | Stoner Cat | Gold Grenade | Cat Knife | Gas Mask,41,0.8,0.8,179.71,156.28,11.442,10,15.706170249956301,14.706170249956301,3.0,2.0,-12.706170249956301,-12.706170249956301,34.326,-145.38400000000001,-0.808992265316343,0.10343618690968,635708009622663555,48474451883,62,15628,2343,2003,,"Самый ясный и ликвидный PAW-motif. Часто проще всего для поисков по Steam.; Мемный, но recognised motif. Иногда misprice встречается из-за слабой верификации seller'ом.; Второй эшелон PAW patterns, collector premium есть, но спрос уже уже.; Нишевая, но известная вариация.; Pattern premium реальный, но более niche, чем Gold Cat."
AWP | PAW,StatTrak™ AWP | PAW (Minimal Wear),Gold Cat | Stoner Cat | Gold Grenade | Cat Knife | Gas Mask,350,0.8,0.8,324.0,281.75,11.442,10,28.31672784478238,27.31672784478238,3.0,2.0,-25.31672784478238,-25.31672784478238,34.326,-289.674,-0.8940555555555556,0.0821431428194,782063670420425409,36221040393,62,28175,4225,2003,,"Самый ясный и ликвидный PAW-motif. Часто проще всего для поисков по Steam.; Мемный, но recognised motif. Иногда misprice встречается из-за слабой верификации seller'ом.; Второй эшелон PAW patterns, collector premium есть, но спрос уже уже.; Нишевая, но известная вариация.; Pattern premium реальный, но более niche, чем Gold Cat."
Five-SeveN | Case Hardened,Five-SeveN | Case Hardened (Field-Tested),Blue Gem Top,690,0.92,0.92,1475.81,1283.32,20.231,10,72.94795116405516,71.94795116405516,6.0,5.0,-66.94795116405516,-66.94795116405516,121.38600000000001,-1354.424,-0.9177495748097655,0.3601707816124,775323495733289118,51115952637,139,128332,19249,2003,,"Уже не ножевой сегмент, но premium всё ещё очень большой и рынок seed-aware."
Five-SeveN | Kami,Five-SeveN | Kami (Factory New),Top / meme / collector,348,0.88,0.88,51.75,45.0,10.987,10,4.710111950486939,3.7101119504869393,3.0,2.0,-1.7101119504869393,-1.7101119504869393,32.961,-18.789,-0.36307246376811597,0.03186344355345,658230443476180502,50429225945,254,4500,675,2003,,Главный non-knife meme case. #909 — strongest collector seed; остальные тоже узнаваемы у pattern-рынка.
Five-SeveN | Kami,Five-SeveN | Kami (Factory New),Top / meme / collector,411,0.88,0.88,74.49,64.79,10.987,10,6.77983070901975,5.77983070901975,3.0,2.0,-3.77983070901975,-3.77983070901975,32.961,-41.528999999999996,-0.5575110753121224,0.040213778615,788834295059391728,47898881322,254,6479,970,2003,,Главный non-knife meme case. #909 — strongest collector seed; остальные тоже узнаваемы у pattern-рынка.
Five-SeveN | Kami,Five-SeveN | Kami (Factory New),Top / meme / collector,348,0.88,0.88,117.08,101.81,10.987,10,10.656230090106488,9.656230090106488,3.0,2.0,-7.656230090106488,-7.656230090106488,32.961,-84.119,-0.7184745473180731,0.03557109087706,653723672485729420,30118927845,254,10181,1527,2003,,Главный non-knife meme case. #909 — strongest collector seed; остальные тоже узнаваемы у pattern-рынка.
Five-SeveN | Kami,Five-SeveN | Kami (Field-Tested),Top / meme / collector,909,0.88,0.88,777.0,675.66,3.009,10,258.22532402791626,257.22532402791626,8.0,7.0,-250.22532402791626,-250.22532402791626,24.072,-752.928,-0.969019305019305,0.28850850462914,640212873599596954,48120787327,59,67566,10134,2003,,Главный non-knife meme case. #909 — strongest collector seed; остальные тоже узнаваемы у pattern-рынка.
Five-SeveN | Kami,Five-SeveN | Kami (Minimal Wear),Top / meme / collector,411,0.88,0.88,57.5,50.0,3.934,10,14.616166751398067,13.616166751398067,3.0,2.0,-11.616166751398067,-11.616166751398067,11.802,-45.698,-0.7947478260869565,0.12394335120916,740409725290822741,45181592472,103,5000,750,2003,,Главный non-knife meme case. #909 — strongest collector seed; остальные тоже узнаваемы у pattern-рынка.
Five-SeveN | Kami,Five-SeveN | Kami (Minimal Wear),Top / meme / collector,662,0.88,0.88,171.28,148.95,3.934,10,43.53838332486019,42.53838332486019,4.5,3.5,-39.03838332486019,-39.03838332486019,17.703,-153.577,-0.8966429238673517,0.07488662004471,649222609490350155,47794815861,103,14895,2233,2003,,Главный non-knife meme case. #909 — strongest collector seed; остальные тоже узнаваемы у pattern-рынка.
Five-SeveN | Kami,StatTrak™ Five-SeveN | Kami (Factory New),Top / meme / collector,601,0.88,0.88,126.0,109.58,7.734999999999999,10,16.289592760180998,15.289592760180998,3.0,2.0,-13.289592760180998,-13.289592760180998,23.205,-102.795,-0.8158333333333334,0.04281494021416,742659622226101960,532162058,164,10958,1642,2003,,Главный non-knife meme case. #909 — strongest collector seed; остальные тоже узнаваемы у pattern-рынка.
Five-SeveN | Kami,StatTrak™ Five-SeveN | Kami (Minimal Wear),Top / meme / collector,348,0.88,0.88,35.0,30.44,4.593999999999999,10,7.6186329995646505,6.6186329995646505,3.0,2.0,-4.6186329995646505,-4.6186329995646505,13.781999999999998,-21.218000000000004,-0.6062285714285714,0.12107715755701,630083017728795726,45298673606,158,3044,456,2003,,Главный non-knife meme case. #909 — strongest collector seed; остальные тоже узнаваемы у pattern-рынка.
Five-SeveN | Kami,StatTrak™ Five-SeveN | Kami (Minimal Wear),Top / meme / collector,411,0.88,0.88,45.48,39.56,4.593999999999999,10,9.899869394862865,8.899869394862865,3.0,2.0,-6.899869394862865,-6.899869394862865,13.781999999999998,-31.698,-0.6969656992084432,0.11879550665617,624453518126646966,44132879111,158,3956,592,2003,,Главный non-knife meme case. #909 — strongest collector seed; остальные тоже узнаваемы у pattern-рынка.
Galil AR | Sandstorm,Galil AR | Sandstorm (Field-Tested),Max Purple | Max Sand,449,0.52,0.61,32.0,27.83,2.768,10,11.560693641618498,10.560693641618498,1.3,0.30000000000000004,-10.260693641618497,-10.260693641618497,3.5984,-28.401600000000002,-0.8875500000000001,0.23452192544937,720139732935276051,47562604701,150,2783,417,2003,,"Один из более известных старых rifle-pattern кейсов.; Спрос слабее purple variant, но pattern известен."
Galil AR | Sandstorm,Galil AR | Sandstorm (Field-Tested),Max Purple | Max Sand,761,0.7,0.61,47.15,41.0,2.768,10,17.033959537572255,16.033959537572255,1.7,0.7,-15.333959537572255,-15.333959537572255,4.7056,-42.4444,-0.9001993637327678,0.27496200799942,661608215080493644,45564479625,150,4100,615,2003,,"Один из более известных старых rifle-pattern кейсов.; Спрос слабее purple variant, но pattern известен."
Galil AR | Sandstorm,Galil AR | Sandstorm (Field-Tested),Max Purple | Max Sand,583,0.7,0.61,85.57,74.41,2.768,10,30.914017341040463,29.914017341040463,1.7,0.7,-29.214017341040464,-29.214017341040464,4.7056,-80.86439999999999,-0.9450087647540025,0.287398904562,641338773500822945,30726071265,150,7441,1116,2003,,"Один из более известных старых rifle-pattern кейсов.; Спрос слабее purple variant, но pattern известен."
Galil AR | Sandstorm,Galil AR | Sandstorm (Field-Tested),Max Purple | Max Sand,761,0.7,0.61,248.23,215.86,2.768,10,89.67846820809248,88.67846820809248,1.7,0.7,-87.97846820809248,-87.97846820809248,4.7056,-243.52439999999999,-0.9810433871812432,0.2623376250267,622197210756144505,48694805877,150,21586,3237,2003,,"Один из более известных старых rifle-pattern кейсов.; Спрос слабее purple variant, но pattern известен."
Galil AR | Sandstorm,Galil AR | Sandstorm (Field-Tested),Max Purple | Max Sand,761,0.7,0.61,280.41,243.84,2.768,10,101.3041907514451,100.3041907514451,1.7,0.7,-99.6041907514451,-99.6041907514451,4.7056,-275.7044,-0.9832188581006384,0.16849990189075,636836442325667169,50911344368,150,24384,3657,2003,,"Один из более известных старых rifle-pattern кейсов.; Спрос слабее purple variant, но pattern известен."
Galil AR | Sandstorm,StatTrak™ Galil AR | Sandstorm (Field-Tested),Max Purple | Max Sand,761,0.7,0.61,43.62,37.94,1.902,10,22.933753943217667,21.933753943217667,1.7,0.7,-21.233753943217668,-21.233753943217668,3.2333999999999996,-40.3866,-0.9258734525447043,0.20524603128433,628955142958349071,41483921311,226,3794,568,2003,,"Один из более известных старых rifle-pattern кейсов.; Спрос слабее purple variant, но pattern известен."
Glock-18 | Gamma Doppler,Glock-18 | Gamma Doppler (Battle-Scarred),High Tier,452,0.8,0.8,373.93,325.17,165.832,10,2.2548724009841288,1.2548724009841288,3.5,2.5,1.2451275990158712,1.2451275990158712,580.412,206.48200000000003,0.5521942609579331,0.47251218557358,756172323970953761,48168557871,10,32517,4876,2003,,"Не нож, но дорогой и вполне pattern-sensitive market. Сначала проверять High Tier и Rank I."
