query_name,seed_count,pattern_families,seed_to_overpay_json,seed_to_confidence_json,overall_confidence,pricing_method,notes
Karambit | Marble Fade,21,Fire & Ice,"{""146"": 4.5, ""152"": 3.0, ""16"": 4.5, ""241"": 4.5, ""281"": 3.0, ""292"": 3.0, ""344"": 3.0, ""359"": 4.5, ""393"": 4.5, ""412"": 4.5, ""541"": 4.5, ""602"": 4.5, ""628"": 3.0, ""649"": 4.5, ""673"": 3.0, ""688"": 4.5, ""701"": 4.5, ""743"": 3.0, ""777"": 3.0, ""792"": 3.0, ""994"": 3.0}","{""146"": 0.86, ""152"": 0.86, ""16"": 0.86, ""241"": 0.86, ""281"": 0.86, ""292"": 0.86, ""344"": 0.86, ""359"": 0.86, ""393"": 0.86, ""412"": 0.86, ""541"": 0.86, ""602"": 0.86, ""628"": 0.86, ""649"": 0.86, ""673"": 0.86, ""688"": 0.86, ""701"": 0.86, ""743"": 0.86, ""777"": 0.86, ""792"": 0.86, ""994"": 0.86}",0.86,rough_estimate_from_pattern_tier_and_community_guides,Max F&I tiers — huge premium. Здесь указан пул 1st-3rd max для практического скана.
Kukri Knife | Case Hardened,3,Blue Gem,"{""494"": 8.0, ""575"": 6.0, ""770"": 5.0}","{""494"": 0.92, ""575"": 0.92, ""770"": 0.92}",0.92,rough_estimate_from_pattern_tier_and_community_guides,"Для Kukri top end компактнее: #494 — best pattern, #575 и #770 — notable high tier."
M4A4 | Daybreak,56,Centered Sun,"{""111"": 1.9, ""129"": 1.9, ""133"": 1.9, ""154"": 1.9, ""155"": 1.9, ""157"": 1.9, ""18"": 1.9, ""180"": 1.9, ""2"": 1.9, ""213"": 1.9, ""274"": 1.9, ""28"": 1.9, ""293"": 1.9, ""297"": 1.9, ""301"": 1.9, ""303"": 1.9, ""306"": 1.9, ""328"": 1.9, ""330"": 1.9, ""370"": 1.9, ""399"": 1.9, ""408"": 1.9, ""412"": 1.9, ""43"": 1.9, ""452"": 1.9, ""456"": 1.9, ""461"": 1.9, ""479"": 1.9, ""497"": 1.9, ""52"": 1.9, ""527"": 1.9, ""561"": 1.9, ""571"": 1.9, ""611"": 1.9, ""618"": 1.9, ""635"": 1.9, ""68"": 1.9, ""686"": 1.9, ""71"": 1.9, ""74"": 1.9, ""745"": 1.9, ""746"": 1.9, ""753"": 1.9, ""760"": 1.9, ""775"": 1.9, ""789"": 1.9, ""808"": 1.9, ""821"": 1.9, ""852"": 1.9, ""871"": 1.9, ""893"": 1.9, ""908"": 1.9, ""943"": 1.9, ""965"": 1.9, ""979"": 1.9, ""996"": 1.9}","{""111"": 0.72, ""129"": 0.72, ""133"": 0.72, ""154"": 0.72, ""155"": 0.72, ""157"": 0.72, ""18"": 0.72, ""180"": 0.72, ""2"": 0.72, ""213"": 0.72, ""274"": 0.72, ""28"": 0.72, ""293"": 0.72, ""297"": 0.72, ""301"": 0.72, ""303"": 0.72, ""306"": 0.72, ""328"": 0.72, ""330"": 0.72, ""370"": 0.72, ""399"": 0.72, ""408"": 0.72, ""412"": 0.72, ""43"": 0.72, ""452"": 0.72, ""456"": 0.72, ""461"": 0.72, ""479"": 0.72, ""497"": 0.72, ""52"": 0.72, ""527"": 0.72, ""561"": 0.72, ""571"": 0.72, ""611"": 0.72, ""618"": 0.72, ""635"": 0.72, ""68"": 0.72, ""686"": 0.72, ""71"": 0.72, ""74"": 0.72, ""745"": 0.72, ""746"": 0.72, ""753"": 0.72, ""760"": 0.72, ""775"": 0.72, ""789"": 0.72, ""808"": 0.72, ""821"": 0.72, ""852"": 0.72, ""871"": 0.72, ""893"": 0.72, ""908"": 0.72, ""943"": 0.72, ""965"": 0.72, ""979"": 0.72, ""996"": 0.72}",0.72,rough_estimate_from_pattern_tier_and_community_guides,Очень старый и известный centered-sun pattern market.
M9 Bayonet | Case Hardened,2,Blue Gem Tier 1,"{""417"": 15.0, ""601"": 20.0}","{""417"": 0.92, ""601"": 0.92}",0.92,rough_estimate_from_pattern_tier_and_community_guides,Мало top seeds и очень сильный premium на хорошие экземпляры.
M9 Bayonet | Doppler,4,Max Gem Patterns,"{""344"": 5.0, ""609"": 6.0, ""671"": 5.0, ""965"": 6.0}","{""344"": 0.8, ""609"": 0.8, ""671"": 0.8, ""965"": 0.8}",0.8,rough_estimate_from_pattern_tier_and_community_guides,"Rank I seeds для M9 Emerald, при этом guide указывает ту же seed logic для Ruby/Sapphire."
M9 Bayonet | Gamma Doppler,4,Max Gem Patterns,"{""344"": 5.5, ""609"": 7.0, ""671"": 5.5, ""965"": 7.0}","{""344"": 0.8, ""609"": 0.8, ""671"": 0.8, ""965"": 0.8}",0.8,rough_estimate_from_pattern_tier_and_community_guides,"Rank I seeds для M9 Emerald, при этом guide указывает ту же seed logic для Ruby/Sapphire."
MAC-10 | Case Hardened,11,Blue Gem Top,"{""19"": 4.0, ""199"": 3.0, ""239"": 3.5, ""251"": 4.0, ""295"": 3.5, ""406"": 3.0, ""748"": 3.5, ""807"": 3.0, ""831"": 3.0, ""890"": 3.5, ""95"": 4.0}","{""19"": 0.92, ""199"": 0.92, ""239"": 0.92, ""251"": 0.92, ""295"": 0.92, ""406"": 0.92, ""748"": 0.92, ""807"": 0.92, ""831"": 0.92, ""890"": 0.92, ""95"": 0.92}",0.92,rough_estimate_from_pattern_tier_and_community_guides,"Из дешёвых CH-носителей один из лучших кандидатов на Steam-поиск, потому что база ниже, а редкие seeds ценятся сильно выше."
MAC-10 | Last Dive,4,Centered Skull | Skull and Diver | Skull Diver and Shell | Centered Tree,"{""386"": 2.0, ""407"": 1.8, ""509"": 1.7, ""748"": 1.5}","{""386"": 0.7, ""407"": 0.7, ""509"": 0.7, ""748"": 0.52}",0.66,rough_estimate_from_pattern_tier_and_community_guides,"У Last Dive несколько collector layouts; centered skull — один из лучших.; Pattern заметный, но ликвидность ниже, чем у centered skull.; Топовая сложная композиция у Last Dive.; Менее mainstream sub-pattern."
MAG-7 | Sonar,1,Max Cyan,"{""412"": 1.25}","{""412"": 0.52}",0.52,rough_estimate_from_pattern_tier_and_community_guides,"Редкий, но узкий collector case."
Nomad Knife | Case Hardened,13,Blue Gem,"{""169"": 6.0, ""187"": 5.0, ""316"": 5.0, ""403"": 5.0, ""456"": 6.0, ""55"": 5.0, ""577"": 8.0, ""628"": 5.0, ""668"": 5.0, ""681"": 6.0, ""704"": 5.0, ""850"": 5.0, ""922"": 5.0}","{""169"": 0.92, ""187"": 0.92, ""316"": 0.92, ""403"": 0.92, ""456"": 0.92, ""55"": 0.92, ""577"": 0.92, ""628"": 0.92, ""668"": 0.92, ""681"": 0.92, ""704"": 0.92, ""850"": 0.92, ""922"": 0.92}",0.92,rough_estimate_from_pattern_tier_and_community_guides,У nomad есть внятный #1/#2 и понятная Tier 1 группа; хороший high-ticket scan target.
Nomad Knife | Fade,24,Full Fade 100%,"{""205"": 1.45, ""326"": 1.45, ""341"": 1.45, ""348"": 1.45, ""403"": 1.45, ""41"": 1.45, ""468"": 1.45, ""520"": 1.45, ""527"": 1.45, ""575"": 1.45, ""583"": 1.45, ""601"": 1.45, ""636"": 1.45, ""651"": 1.45, ""742"": 1.45, ""763"": 1.45, ""807"": 1.45, ""87"": 1.45, ""892"": 1.45, ""897"": 1.45, ""910"": 1.45, ""911"": 1.45, ""93"": 1.45, ""961"": 1.45}","{""205"": 0.84, ""326"": 0.84, ""341"": 0.84, ""348"": 0.84, ""403"": 0.84, ""41"": 0.84, ""468"": 0.84, ""520"": 0.84, ""527"": 0.84, ""575"": 0.84, ""583"": 0.84, ""601"": 0.84, ""636"": 0.84, ""651"": 0.84, ""742"": 0.84, ""763"": 0.84, ""807"": 0.84, ""87"": 0.84, ""892"": 0.84, ""897"": 0.84, ""910"": 0.84, ""911"": 0.84, ""93"": 0.84, ""961"": 0.84}",0.84,rough_estimate_from_pattern_tier_and_community_guides,Top seeds documented и достаточно популярны у Fade-коллекционеров.
Nova | Windblown,3,Bird on Barrel,"{""126"": 1.25, ""780"": 1.25, ""887"": 1.25}","{""126"": 0.52, ""780"": 0.52, ""887"": 0.52}",0.52,rough_estimate_from_pattern_tier_and_community_guides,Скорее мемный than liquid case.
P2000 | Acid Etched,1,Full Shamrock,"{""326"": 1.3}","{""326"": 0.52}",0.52,rough_estimate_from_pattern_tier_and_community_guides,"Небольшой premium, но точечный and recognisable."
P250 | Bengal Tiger,18,Max Orange | Max White,"{""159"": 1.6, ""204"": 1.6, ""217"": 1.6, ""227"": 1.6, ""268"": 1.6, ""277"": 1.6, ""34"": 1.6, ""460"": 1.6, ""539"": 1.6, ""55"": 1.6, ""623"": 1.6, ""654"": 1.6, ""677"": 1.6, ""714"": 1.6, ""715"": 1.6, ""760"": 1.6, ""778"": 1.6, ""811"": 1.6}","{""159"": 0.7, ""204"": 0.7, ""217"": 0.7, ""227"": 0.7, ""268"": 0.7, ""277"": 0.7, ""34"": 0.7, ""460"": 0.7, ""539"": 0.7, ""55"": 0.7, ""623"": 0.7, ""654"": 0.7, ""677"": 0.7, ""714"": 0.7, ""715"": 0.7, ""760"": 0.7, ""778"": 0.7, ""811"": 0.7}",0.7,rough_estimate_from_pattern_tier_and_community_guides,"Не mainstream, но визуально понятный premium case.; Вторая ценимая вариация Bengal Tiger."
P250 | Crimson Kimono,1,Max Red Top,"{""20"": 2.0}","{""20"": 0.7}",0.7,rough_estimate_from_pattern_tier_and_community_guides,"Нишевая, но очень явная pattern-версия."
P250 | Mint Kimono,24,Max Green Handle | Green Tip | Max Black and White,"{""100"": 1.6, ""104"": 1.6, ""12"": 1.6, ""17"": 1.6, ""2"": 1.6, ""24"": 1.6, ""32"": 1.6, ""37"": 1.6, ""43"": 1.6, ""54"": 1.6, ""60"": 1.6, ""64"": 1.6, ""65"": 1.6, ""66"": 1.6, ""70"": 1.6, ""72"": 1.6, ""74"": 1.6, ""76"": 1.6, ""81"": 1.6, ""83"": 1.6, ""86"": 1.6, ""9"": 1.6, ""90"": 1.6, ""97"": 1.6}","{""100"": 0.7, ""104"": 0.7, ""12"": 0.7, ""17"": 0.7, ""2"": 0.7, ""24"": 0.7, ""32"": 0.7, ""37"": 0.7, ""43"": 0.7, ""54"": 0.7, ""60"": 0.7, ""64"": 0.7, ""65"": 0.7, ""66"": 0.7, ""70"": 0.7, ""72"": 0.7, ""74"": 0.7, ""76"": 0.7, ""81"": 0.7, ""83"": 0.7, ""86"": 0.7, ""9"": 0.7, ""90"": 0.7, ""97"": 0.7}",0.7,rough_estimate_from_pattern_tier_and_community_guides,"Есть несколько recognisable sub-variants, все collector/niche.; Ниша, но паттерны формализованы в гайде.; Ещё один niche sub-pattern на Mint Kimono."
P250 | Nevermore,4,Centered Raven,"{""127"": 2.0, ""708"": 1.8, ""73"": 2.0, ""923"": 1.8}","{""127"": 0.82, ""708"": 0.82, ""73"": 0.82, ""923"": 0.82}",0.82,rough_estimate_from_pattern_tier_and_community_guides,Хороший pattern-case с понятным Tier 1 и collector спросом.
Paracord Knife | Fade,24,Full Fade 100%,"{""205"": 1.35, ""326"": 1.35, ""341"": 1.35, ""348"": 1.35, ""403"": 1.35, ""41"": 1.35, ""468"": 1.35, ""520"": 1.35, ""527"": 1.35, ""575"": 1.35, ""583"": 1.35, ""601"": 1.35, ""636"": 1.35, ""651"": 1.35, ""742"": 1.35, ""763"": 1.35, ""807"": 1.35, ""87"": 1.35, ""892"": 1.35, ""897"": 1.35, ""910"": 1.35, ""911"": 1.35, ""93"": 1.35, ""961"": 1.35}","{""205"": 0.84, ""326"": 0.84, ""341"": 0.84, ""348"": 0.84, ""403"": 0.84, ""41"": 0.84, ""468"": 0.84, ""520"": 0.84, ""527"": 0.84, ""575"": 0.84, ""583"": 0.84, ""601"": 0.84, ""636"": 0.84, ""651"": 0.84, ""742"": 0.84, ""763"": 0.84, ""807"": 0.84, ""87"": 0.84, ""892"": 0.84, ""897"": 0.84, ""910"": 0.84, ""911"": 0.84, ""93"": 0.84, ""961"": 0.84}",0.84,rough_estimate_from_pattern_tier_and_community_guides,"Премия есть, но ликвидность уже уже, чем у bfk/kara."
Sawed-Off | Brake Light,2,Hot Rod / Full Red,"{""22"": 1.4, ""29"": 1.4}","{""22"": 0.7, ""29"": 0.7}",0.7,rough_estimate_from_pattern_tier_and_community_guides,"Довольно дешёвый pattern, но hot-rod look может давать premium."
Shadow Daggers | Case Hardened,5,Blue Gem Tier 1,"{""417"": 4.0, ""505"": 4.5, ""56"": 5.0, ""609"": 4.0, ""866"": 4.5}","{""417"": 0.92, ""505"": 0.92, ""56"": 0.92, ""609"": 0.92, ""866"": 0.92}",0.92,rough_estimate_from_pattern_tier_and_community_guides,Даже на daggers top CH seeds дают заметный premium.
Shadow Daggers | Fade,25,Full Fade 100%,"{""205"": 1.3, ""326"": 1.3, ""341"": 1.3, ""348"": 1.3, ""403"": 1.3, ""41"": 1.3, ""468"": 1.3, ""520"": 1.3, ""527"": 1.3, ""550"": 1.3, ""575"": 1.3, ""583"": 1.3, ""601"": 1.3, ""636"": 1.3, ""651"": 1.3, ""742"": 1.3, ""763"": 1.3, ""807"": 1.3, ""87"": 1.3, ""892"": 1.3, ""897"": 1.3, ""910"": 1.3, ""911"": 1.3, ""93"": 1.3, ""961"": 1.3}","{""205"": 0.84, ""326"": 0.84, ""341"": 0.84, ""348"": 0.84, ""403"": 0.84, ""41"": 0.84, ""468"": 0.84, ""520"": 0.84, ""527"": 0.84, ""550"": 0.84, ""575"": 0.84, ""583"": 0.84, ""601"": 0.84, ""636"": 0.84, ""651"": 0.84, ""742"": 0.84, ""763"": 0.84, ""807"": 0.84, ""87"": 0.84, ""892"": 0.84, ""897"": 0.84, ""910"": 0.84, ""911"": 0.84, ""93"": 0.84, ""961"": 0.84}",0.84,rough_estimate_from_pattern_tier_and_community_guides,Даже на daggers full fade seeds торгуются выше базы.
Skeleton Knife | Case Hardened,7,Blue Gem,"{""169"": 6.0, ""316"": 5.0, ""403"": 8.0, ""456"": 6.0, ""577"": 5.0, ""58"": 5.0, ""681"": 6.0}","{""169"": 0.92, ""316"": 0.92, ""403"": 0.92, ""456"": 0.92, ""577"": 0.92, ""58"": 0.92, ""681"": 0.92}",0.92,rough_estimate_from_pattern_tier_and_community_guides,"Skeleton blue gems торгуются активно, а top patterns хорошо описаны по tier-структуре."
Stiletto Knife | Fade,24,Full Fade 100%,"{""205"": 1.35, ""326"": 1.35, ""341"": 1.35, ""348"": 1.35, ""403"": 1.35, ""41"": 1.35, ""468"": 1.35, ""520"": 1.35, ""527"": 1.35, ""575"": 1.35, ""583"": 1.35, ""601"": 1.35, ""636"": 1.35, ""651"": 1.35, ""742"": 1.35, ""763"": 1.35, ""807"": 1.35, ""87"": 1.35, ""892"": 1.35, ""897"": 1.35, ""910"": 1.35, ""911"": 1.35, ""93"": 1.35, ""961"": 1.35}","{""205"": 0.84, ""326"": 0.84, ""341"": 0.84, ""348"": 0.84, ""403"": 0.84, ""41"": 0.84, ""468"": 0.84, ""520"": 0.84, ""527"": 0.84, ""575"": 0.84, ""583"": 0.84, ""601"": 0.84, ""636"": 0.84, ""651"": 0.84, ""742"": 0.84, ""763"": 0.84, ""807"": 0.84, ""87"": 0.84, ""892"": 0.84, ""897"": 0.84, ""910"": 0.84, ""911"": 0.84, ""93"": 0.84, ""961"": 0.84}",0.84,rough_estimate_from_pattern_tier_and_community_guides,Stiletto full fade — pattern-visible и market-documented case.
Stiletto Knife | Scorched,3,Black Gem,"{""543"": 3.0, ""791"": 2.5, ""980"": 2.5}","{""543"": 0.7, ""791"": 0.7, ""980"": 0.7}",0.7,rough_estimate_from_pattern_tier_and_community_guides,"Не mainstream, но no-price-cap режиме это уже важный niche."
Survival Knife | Case Hardened,10,Blue Gem,"{""169"": 4.5, ""281"": 4.0, ""316"": 4.0, ""403"": 5.0, ""456"": 4.5, ""577"": 4.0, ""583"": 4.0, ""585"": 4.0, ""634"": 4.0, ""681"": 4.0}","{""169"": 0.92, ""281"": 0.92, ""316"": 0.92, ""403"": 0.92, ""456"": 0.92, ""577"": 0.92, ""583"": 0.92, ""585"": 0.92, ""634"": 0.92, ""681"": 0.92}",0.92,rough_estimate_from_pattern_tier_and_community_guides,"Менее ликвиден, чем karambit/bfk, но всё равно real blue-gem market."
Talon Knife | Case Hardened,14,Blue Gem,"{""10"": 8.0, ""185"": 8.0, ""222"": 8.0, ""241"": 12.0, ""3"": 8.0, ""311"": 8.0, ""528"": 8.0, ""55"": 16.0, ""602"": 10.0, ""805"": 8.0, ""819"": 10.0, ""837"": 8.0, ""899"": 10.0, ""923"": 12.0}","{""10"": 0.92, ""185"": 0.92, ""222"": 0.92, ""241"": 0.92, ""3"": 0.92, ""311"": 0.92, ""528"": 0.92, ""55"": 0.92, ""602"": 0.92, ""805"": 0.92, ""819"": 0.92, ""837"": 0.92, ""899"": 0.92, ""923"": 0.92}",0.92,rough_estimate_from_pattern_tier_and_community_guides,"Talon blue gem очень дорогой и highly seed-sensitive. #55 — лучший, #923/#241 тоже ключевые."
Talon Knife | Fade,24,Full Fade 100%,"{""129"": 1.6, ""146"": 1.6, ""152"": 1.6, ""16"": 1.6, ""241"": 1.6, ""281"": 1.6, ""292"": 1.6, ""332"": 1.6, ""344"": 1.6, ""359"": 1.6, ""393"": 1.6, ""412"": 1.6, ""541"": 1.6, ""602"": 1.6, ""628"": 1.6, ""649"": 1.6, ""673"": 1.6, ""688"": 1.6, ""701"": 1.6, ""743"": 1.6, ""777"": 1.6, ""792"": 1.6, ""918"": 1.6, ""994"": 1.6}","{""129"": 0.84, ""146"": 0.84, ""152"": 0.84, ""16"": 0.84, ""241"": 0.84, ""281"": 0.84, ""292"": 0.84, ""332"": 0.84, ""344"": 0.84, ""359"": 0.84, ""393"": 0.84, ""412"": 0.84, ""541"": 0.84, ""602"": 0.84, ""628"": 0.84, ""649"": 0.84, ""673"": 0.84, ""688"": 0.84, ""701"": 0.84, ""743"": 0.84, ""777"": 0.84, ""792"": 0.84, ""918"": 0.84, ""994"": 0.84}",0.84,rough_estimate_from_pattern_tier_and_community_guides,"Те же 100% seeds, что и у Karambit, но свой рынок и своё ценообразование."
Talon Knife | Marble Fade,21,Fire & Ice,"{""146"": 3.0, ""152"": 2.2, ""16"": 3.0, ""241"": 3.0, ""281"": 2.2, ""292"": 2.2, ""344"": 2.2, ""359"": 3.0, ""393"": 3.0, ""412"": 3.0, ""541"": 3.0, ""602"": 3.0, ""628"": 2.2, ""649"": 3.0, ""673"": 2.2, ""688"": 3.0, ""701"": 3.0, ""743"": 2.2, ""777"": 2.2, ""792"": 2.2, ""994"": 2.2}","{""146"": 0.86, ""152"": 0.86, ""16"": 0.86, ""241"": 0.86, ""281"": 0.86, ""292"": 0.86, ""344"": 0.86, ""359"": 0.86, ""393"": 0.86, ""412"": 0.86, ""541"": 0.86, ""602"": 0.86, ""628"": 0.86, ""649"": 0.86, ""673"": 0.86, ""688"": 0.86, ""701"": 0.86, ""743"": 0.86, ""777"": 0.86, ""792"": 0.86, ""994"": 0.86}",0.86,rough_estimate_from_pattern_tier_and_community_guides,Talon F&I тоже документирован теми же max tiers.
Tec-9 | Cracked Opal,2,Manual visual candidate,"{""519"": 1.2, ""583"": 1.2}","{""519"": 0.3, ""583"": 0.3}",0.3,rough_estimate_from_pattern_tier_and_community_guides,"Low-confidence row: pattern.wiki позволяет проверить seed визуально, но сильного source-backed market consensus я не нашёл. Добавлено как ручной candidate из niche community chatter."
Tec-9 | Ice Cap,6,Max Blue,"{""146"": 1.6, ""261"": 1.6, ""760"": 1.6, ""774"": 1.6, ""910"": 1.6, ""916"": 1.6}","{""146"": 0.72, ""261"": 0.72, ""760"": 0.72, ""774"": 0.72, ""910"": 0.72, ""916"": 0.72}",0.72,rough_estimate_from_pattern_tier_and_community_guides,Очень практичный дешёвый scan-case.
Tec-9 | Sandstorm,17,Max Purple,"{""271"": 1.8, ""296"": 1.8, ""328"": 1.8, ""460"": 1.8, ""487"": 1.8, ""552"": 1.8, ""572"": 1.8, ""583"": 1.8, ""654"": 1.8, ""696"": 1.8, ""70"": 1.8, ""705"": 1.8, ""83"": 1.8, ""858"": 1.8, ""86"": 1.8, ""862"": 1.8, ""911"": 1.8}","{""271"": 0.72, ""296"": 0.72, ""328"": 0.72, ""460"": 0.72, ""487"": 0.72, ""552"": 0.72, ""572"": 0.72, ""583"": 0.72, ""654"": 0.72, ""696"": 0.72, ""70"": 0.72, ""705"": 0.72, ""83"": 0.72, ""858"": 0.72, ""86"": 0.72, ""862"": 0.72, ""911"": 0.72}",0.72,rough_estimate_from_pattern_tier_and_community_guides,Старый and still useful pattern-market. Хороший cheap-scan candidate.
UMP-45 | Minotaur's Labyrinth,2,Centered Minotaur,"{""272"": 1.8, ""9"": 1.8}","{""272"": 0.7, ""9"": 0.7}",0.7,rough_estimate_from_pattern_tier_and_community_guides,Collector niche с понятным мотивом.
USP-S | Alpine Camo,3,Blue Gem,"{""490"": 2.0, ""674"": 2.5, ""704"": 2.0}","{""490"": 0.82, ""674"": 0.82, ""704"": 0.82}",0.82,rough_estimate_from_pattern_tier_and_community_guides,Один из лучших современных ordinary-skin blue-gem кейсов.
Ursus Knife | Fade,24,Full Fade 100%,"{""205"": 1.45, ""326"": 1.45, ""341"": 1.45, ""348"": 1.45, ""403"": 1.45, ""41"": 1.45, ""468"": 1.45, ""520"": 1.45, ""527"": 1.45, ""575"": 1.45, ""583"": 1.45, ""601"": 1.45, ""636"": 1.45, ""651"": 1.45, ""742"": 1.45, ""763"": 1.45, ""807"": 1.45, ""87"": 1.45, ""892"": 1.45, ""897"": 1.45, ""910"": 1.45, ""911"": 1.45, ""93"": 1.45, ""961"": 1.45}","{""205"": 0.84, ""326"": 0.84, ""341"": 0.84, ""348"": 0.84, ""403"": 0.84, ""41"": 0.84, ""468"": 0.84, ""520"": 0.84, ""527"": 0.84, ""575"": 0.84, ""583"": 0.84, ""601"": 0.84, ""636"": 0.84, ""651"": 0.84, ""742"": 0.84, ""763"": 0.84, ""807"": 0.84, ""87"": 0.84, ""892"": 0.84, ""897"": 0.84, ""910"": 0.84, ""911"": 0.84, ""93"": 0.84, ""961"": 0.84}",0.84,rough_estimate_from_pattern_tier_and_community_guides,Ursus full fade documented explicitly с 100%/99% differentiation.
XM1014 | Elegant Vines,1,Centered Rose,"{""827"": 1.3}","{""827"": 0.52}",0.52,rough_estimate_from_pattern_tier_and_community_guides,"Узкий niche, но цветок легко узнаётся."
XM1014 | Seasons,19,Spectrum Fade / Blue Leaf,"{""115"": 3.0, ""130"": 3.0, ""182"": 3.0, ""234"": 3.0, ""26"": 5.0, ""286"": 3.0, ""334"": 2.5, ""338"": 2.5, ""390"": 2.5, ""442"": 2.5, ""494"": 2.5, ""546"": 2.5, ""598"": 2.5, ""605"": 2.5, ""650"": 2.5, ""659"": 2.5, ""698"": 2.5, ""78"": 3.0, ""955"": 2.5}","{""115"": 0.8, ""130"": 0.8, ""182"": 0.8, ""234"": 0.8, ""26"": 0.8, ""286"": 0.8, ""334"": 0.8, ""338"": 0.8, ""390"": 0.8, ""442"": 0.8, ""494"": 0.8, ""546"": 0.8, ""598"": 0.8, ""605"": 0.8, ""650"": 0.8, ""659"": 0.8, ""698"": 0.8, ""78"": 0.8, ""955"": 0.8}",0.8,rough_estimate_from_pattern_tier_and_community_guides,Один из лучших ordinary-skin pattern cases для поиска mispricing.
XM1014 | XOXO,5,Max Pink,"{""16"": 1.6, ""218"": 1.6, ""372"": 1.6, ""443"": 1.6, ""51"": 1.6}","{""16"": 0.7, ""218"": 0.7, ""372"": 0.7, ""443"": 0.7, ""51"": 0.7}",0.7,rough_estimate_from_pattern_tier_and_community_guides,"Pattern niche, но вполне формализован."
XM1014 | Ziggy,2,Max Purple,"{""399"": 1.3, ""703"": 1.3}","{""399"": 0.52, ""703"": 0.52}",0.52,rough_estimate_from_pattern_tier_and_community_guides,"Более слабый premium, чем у Seasons/XOXO."
